flight_num,airline,origin,dest,dep_hour,day_of_week,distance,delayed
AI623,Air India,COK,GOI,8,5,1491,1
AI476,AirAsia,GOI,HYD,10,5,1023,0
IN373,IndiGo,CCU,GOI,11,5,539,0
AI658,AirAsia,GOI,BLR,11,1,1914,0
VI722,Vistara,MAA,DEL,11,5,1248,0
SP847,SpiceJet,MAA,BOM,17,6,1339,1
VI237,Vistara,CCU,BLR,5,1,1249,0
IN582,IndiGo,HYD,BOM,9,1,645,0
AI438,Air India,HYD,CCU,14,6,1305,1
GO741,GoAir,MAA,HYD,19,4,1514,0
SP738,SpiceJet,GOI,MAA,11,3,559,0
AI211,AirAsia,GOI,BLR,6,2,1944,0
IN606,IndiGo,COK,HYD,20,5,2238,0
GO666,GoAir,BLR,COK,14,2,1784,0
AI606,Air India,CCU,COK,15,4,2016,1
AI586,AirAsia,CCU,MAA,5,1,2278,0
IN957,IndiGo,MAA,COK,19,5,1421,1
SP634,SpiceJet,DEL,GOI,11,6,2202,1
AI810,Air India,GOI,CCU,15,1,428,0
GO618,GoAir,BLR,GOI,15,2,1543,0
AI366,Air India,COK,BLR,15,0,1610,0
IN505,IndiGo,MAA,CCU,16,4,790,1
AI143,AirAsia,GOI,BOM,23,6,1806,0
AI703,AirAsia,GOI,HYD,11,1,1294,0
SP262,SpiceJet,MAA,BLR,12,3,1628,1
GO519,GoAir,BOM,CCU,9,4,1418,1
SP257,SpiceJet,CCU,GOI,9,3,763,0
SP350,SpiceJet,HYD,BLR,9,3,1657,0
IN669,IndiGo,CCU,MAA,16,5,2273,0
SP862,SpiceJet,CCU,MAA,15,2,311,0
GO682,GoAir,CCU,GOI,22,3,766,0
IN544,IndiGo,BLR,COK,5,6,1870,0
AI336,AirAsia,COK,BOM,21,1,2180,1
GO399,GoAir,GOI,DEL,20,2,975,1
GO785,GoAir,BOM,CCU,19,2,1686,0
AI976,Air India,COK,BOM,6,4,1910,1
AI313,Air India,BLR,BOM,7,2,1643,0
VI261,Vistara,BOM,HYD,17,1,630,0
AI925,AirAsia,COK,BLR,7,4,873,0
VI462,Vistara,MAA,BOM,20,5,1726,1
GO695,GoAir,COK,BLR,12,4,914,0
SP711,SpiceJet,DEL,HYD,14,0,742,1
GO159,GoAir,HYD,MAA,14,4,1847,0
AI625,Air India,GOI,BLR,12,6,2176,0
SP969,SpiceJet,BOM,DEL,12,0,1821,0
AI221,Air India,DEL,CCU,19,0,1793,0
GO915,GoAir,MAA,HYD,6,4,1206,1
GO471,GoAir,MAA,DEL,22,6,1154,0
VI590,Vistara,MAA,COK,15,6,1807,1
VI379,Vistara,CCU,BOM,14,1,2151,0
SP160,SpiceJet,GOI,CCU,14,6,1536,1
IN763,IndiGo,BOM,HYD,21,4,1486,0
VI602,Vistara,MAA,DEL,15,1,1161,0
IN907,IndiGo,GOI,COK,13,2,514,0
AI592,AirAsia,CCU,BLR,19,4,1926,1
GO707,GoAir,BOM,CCU,19,3,591,1
GO623,GoAir,BOM,BLR,21,1,2309,0
AI141,Air India,BOM,MAA,16,5,1272,0
AI833,Air India,GOI,CCU,10,2,1866,0
SP789,SpiceJet,BLR,BOM,9,5,1139,1
GO317,GoAir,COK,GOI,10,2,1830,0
AI797,Air India,BLR,CCU,22,1,1309,0
SP785,SpiceJet,BLR,HYD,20,1,497,0
GO245,GoAir,BOM,CCU,5,5,382,1
IN725,IndiGo,HYD,MAA,20,2,1179,1
AI290,AirAsia,MAA,CCU,7,1,1937,1
GO468,GoAir,BOM,HYD,11,5,1039,0
AI132,AirAsia,HYD,GOI,9,0,1091,0
VI560,Vistara,COK,HYD,11,5,788,0
VI540,Vistara,BLR,DEL,11,1,978,0
AI722,AirAsia,BOM,BLR,19,0,2143,1
GO204,GoAir,CCU,HYD,14,1,2130,1
VI903,Vistara,DEL,COK,7,5,756,1
SP945,SpiceJet,GOI,BLR,19,2,1389,0
VI177,Vistara,MAA,COK,13,6,715,0
SP739,SpiceJet,COK,HYD,21,6,2292,1
GO974,GoAir,COK,MAA,21,4,819,1
GO627,GoAir,COK,CCU,5,4,987,0
AI330,AirAsia,DEL,COK,9,5,2119,0
AI460,AirAsia,BOM,BLR,10,1,1821,1
AI527,Air India,BOM,GOI,23,1,1216,0
GO633,GoAir,HYD,GOI,23,1,1082,1
IN352,IndiGo,BLR,MAA,12,6,1773,0
IN822,IndiGo,GOI,BOM,9,2,450,0
SP937,SpiceJet,CCU,BLR,13,3,2022,0
VI734,Vistara,DEL,MAA,12,4,535,0
VI755,Vistara,GOI,BOM,15,0,2323,1
IN708,IndiGo,BLR,GOI,15,6,1057,1
GO871,GoAir,HYD,DEL,20,5,923,1
AI209,AirAsia,HYD,BLR,7,2,1235,1
VI463,Vistara,BOM,MAA,20,0,2410,0
SP701,SpiceJet,CCU,DEL,7,4,1901,1
SP690,SpiceJet,GOI,COK,6,0,1377,0
SP734,SpiceJet,GOI,DEL,12,6,1399,1
VI192,Vistara,DEL,COK,15,4,2057,0
AI344,AirAsia,MAA,HYD,21,1,2329,0
SP226,SpiceJet,BOM,MAA,16,4,1327,1
AI782,AirAsia,HYD,BOM,6,1,445,1
AI838,Air India,HYD,BLR,11,1,1122,0
VI687,Vistara,HYD,BOM,15,3,1111,0
GO309,GoAir,COK,GOI,6,6,1808,1
AI146,AirAsia,HYD,BOM,19,5,1361,0
AI590,AirAsia,HYD,CCU,12,6,1227,0
GO885,GoAir,MAA,COK,18,1,532,0
GO279,GoAir,COK,DEL,13,1,2017,0
IN557,IndiGo,BOM,MAA,18,3,848,0
SP339,SpiceJet,MAA,BOM,17,2,872,0
GO356,GoAir,GOI,BOM,9,1,1424,1
AI235,Air India,MAA,HYD,17,3,1634,0
VI515,Vistara,DEL,HYD,22,4,2158,1
AI177,AirAsia,DEL,BOM,17,4,1258,1
VI628,Vistara,MAA,COK,10,3,1258,0
IN249,IndiGo,MAA,COK,16,5,1767,0
AI281,AirAsia,BLR,CCU,19,0,1638,0
AI901,Air India,BLR,BOM,11,0,906,0
SP661,SpiceJet,DEL,MAA,7,6,2286,0
AI379,AirAsia,DEL,HYD,19,5,1567,1
AI590,AirAsia,MAA,HYD,13,1,1081,0
SP400,SpiceJet,CCU,MAA,7,5,642,1
AI979,Air India,CCU,MAA,13,6,572,0
SP589,SpiceJet,HYD,COK,6,6,1074,1
AI698,Air India,DEL,HYD,12,5,535,0
GO251,GoAir,BLR,BOM,11,3,1481,1
SP320,SpiceJet,DEL,MAA,11,0,2246,0
IN454,IndiGo,MAA,COK,9,5,374,1
GO674,GoAir,BLR,HYD,19,2,927,0
GO574,GoAir,GOI,CCU,6,2,1226,1
IN783,IndiGo,DEL,MAA,22,4,300,0
IN703,IndiGo,COK,HYD,9,1,1152,0
IN132,IndiGo,BOM,DEL,23,0,1939,1
AI732,AirAsia,BOM,DEL,22,5,301,0
VI977,Vistara,GOI,CCU,12,4,1365,0
SP402,SpiceJet,GOI,MAA,12,0,969,0
VI546,Vistara,COK,CCU,14,2,397,1
SP825,SpiceJet,BLR,COK,21,4,523,1
GO897,GoAir,GOI,MAA,23,1,1652,1
GO777,GoAir,HYD,MAA,6,6,2201,0
VI328,Vistara,BOM,DEL,17,4,2041,1
IN519,IndiGo,CCU,DEL,16,1,535,0
IN800,IndiGo,HYD,BOM,11,0,766,0
VI503,Vistara,BLR,MAA,22,6,1644,0
IN218,IndiGo,BOM,BLR,10,3,668,1
IN883,IndiGo,DEL,MAA,19,6,1831,0
AI677,Air India,DEL,GOI,16,5,2486,0
IN537,IndiGo,COK,DEL,20,6,1182,0
AI935,Air India,GOI,BLR,14,3,1042,0
GO101,GoAir,BOM,MAA,16,6,349,0
AI440,AirAsia,HYD,MAA,8,6,2266,0
AI996,AirAsia,COK,CCU,15,3,1666,0
VI349,Vistara,BLR,COK,16,3,2153,0
IN245,IndiGo,BOM,HYD,15,1,2268,0
GO276,GoAir,HYD,BOM,11,3,1193,1
VI244,Vistara,DEL,CCU,8,4,2094,0
VI181,Vistara,GOI,HYD,9,6,780,0
AI238,AirAsia,HYD,BOM,18,2,1067,0
AI681,AirAsia,BOM,MAA,14,2,1734,0
IN192,IndiGo,COK,BOM,6,5,1974,1
AI667,AirAsia,MAA,BLR,21,2,2336,0
AI243,AirAsia,COK,DEL,5,4,734,0
VI293,Vistara,HYD,BOM,17,2,2461,1
IN822,IndiGo,MAA,DEL,7,2,1470,1
GO624,GoAir,CCU,BLR,6,2,1492,1
GO865,GoAir,BOM,DEL,22,3,791,0
VI660,Vistara,HYD,DEL,12,5,2088,1
GO663,GoAir,CCU,DEL,6,0,1281,0
AI186,Air India,HYD,CCU,11,1,1510,1
AI509,Air India,GOI,DEL,12,0,610,0
VI769,Vistara,DEL,COK,20,5,2078,0
VI239,Vistara,BLR,CCU,23,4,2297,0
VI420,Vistara,MAA,GOI,20,4,1392,1
VI831,Vistara,GOI,DEL,7,3,1497,0
GO587,GoAir,BOM,HYD,16,4,1170,1
VI629,Vistara,DEL,GOI,10,3,1959,0
AI190,AirAsia,DEL,BLR,14,1,979,0
AI385,AirAsia,CCU,COK,6,0,2105,1
GO322,GoAir,DEL,BLR,13,0,363,0
GO139,GoAir,MAA,COK,13,5,1234,0
AI472,Air India,COK,MAA,16,1,1033,0
SP609,SpiceJet,HYD,BOM,10,5,685,0
GO904,GoAir,GOI,BLR,19,3,1814,0
AI604,AirAsia,MAA,CCU,20,2,613,0
IN258,IndiGo,HYD,DEL,9,5,871,0
IN720,IndiGo,GOI,MAA,21,6,849,0
AI673,AirAsia,CCU,BOM,21,2,1211,1
SP535,SpiceJet,BOM,DEL,8,2,2390,0
IN850,IndiGo,HYD,CCU,22,0,1914,0
AI153,AirAsia,BLR,DEL,16,3,1145,0
AI513,Air India,DEL,MAA,22,0,1007,0
AI701,Air India,DEL,COK,9,4,1759,1
AI182,Air India,GOI,CCU,22,3,507,0
SP594,SpiceJet,HYD,DEL,16,0,1633,1
AI671,AirAsia,HYD,BLR,21,0,1779,0
AI288,AirAsia,BLR,MAA,15,6,2472,0
SP398,SpiceJet,COK,HYD,18,5,487,1
AI561,Air India,CCU,GOI,6,5,1118,0
AI872,Air India,GOI,CCU,13,4,2468,0
AI252,AirAsia,BLR,BOM,10,5,641,0
AI693,AirAsia,CCU,HYD,17,5,2289,0
AI111,Air India,COK,CCU,18,5,1988,1
IN927,IndiGo,COK,GOI,19,3,1088,0
IN479,IndiGo,HYD,BLR,23,6,2396,0
AI684,AirAsia,COK,BLR,20,6,1517,0
AI155,Air India,COK,HYD,9,6,644,0
AI402,Air India,COK,CCU,8,1,1134,0
AI963,Air India,BOM,DEL,6,6,1899,0
AI680,Air India,COK,BOM,15,0,1950,1
AI143,AirAsia,HYD,GOI,13,5,2201,1
SP192,SpiceJet,HYD,DEL,9,6,1610,1
IN984,IndiGo,HYD,DEL,7,1,724,1
AI843,Air India,BOM,GOI,6,0,1015,1
VI232,Vistara,COK,BLR,22,6,1947,0
VI588,Vistara,COK,BOM,10,1,1151,0
VI177,Vistara,HYD,BLR,10,4,2032,0
GO517,GoAir,MAA,DEL,18,3,2283,1
AI370,Air India,COK,DEL,6,0,1723,1
SP633,SpiceJet,MAA,BLR,13,1,1268,1
SP234,SpiceJet,DEL,MAA,19,6,1712,1
VI797,Vistara,CCU,DEL,16,6,1903,0
AI598,Air India,GOI,COK,12,3,897,0
GO676,GoAir,MAA,HYD,10,5,2028,1
AI889,AirAsia,DEL,CCU,8,4,1988,0
AI326,AirAsia,BLR,CCU,17,2,1185,0
AI149,Air India,COK,MAA,7,0,2089,1
SP853,SpiceJet,MAA,DEL,12,4,330,0
IN558,IndiGo,COK,MAA,7,3,418,0
SP100,SpiceJet,HYD,GOI,20,0,1051,1
AI439,AirAsia,DEL,COK,11,4,612,0
GO182,GoAir,DEL,BOM,20,6,525,1
SP315,SpiceJet,DEL,COK,5,4,1894,1
SP628,SpiceJet,HYD,GOI,9,0,892,1
GO628,GoAir,COK,HYD,13,3,1430,1
GO170,GoAir,HYD,BOM,6,6,1253,1
AI854,Air India,CCU,BLR,18,5,569,1
AI977,AirAsia,DEL,BOM,11,6,516,0
GO312,GoAir,CCU,DEL,6,5,2324,0
IN950,IndiGo,DEL,CCU,13,5,499,1
AI486,Air India,GOI,CCU,12,6,841,0
SP342,SpiceJet,CCU,GOI,12,5,2113,0
IN272,IndiGo,GOI,DEL,5,3,1507,0
VI317,Vistara,BLR,GOI,22,1,850,0
GO191,GoAir,BOM,DEL,8,4,2296,1
AI450,Air India,MAA,BLR,13,1,1369,0
VI715,Vistara,BLR,MAA,7,3,1143,0
IN511,IndiGo,HYD,CCU,16,6,461,0
GO129,GoAir,BOM,BLR,16,6,1667,1
VI682,Vistara,GOI,CCU,13,0,670,0
AI535,AirAsia,BOM,GOI,12,3,2106,1
VI573,Vistara,GOI,CCU,22,5,2214,0
VI765,Vistara,HYD,MAA,14,6,570,0
IN208,IndiGo,CCU,DEL,11,5,1764,0
AI653,Air India,HYD,BLR,18,6,2378,1
IN833,IndiGo,DEL,GOI,9,0,2132,1
AI946,Air India,CCU,MAA,12,1,2096,0
SP326,SpiceJet,BOM,GOI,22,6,887,0
AI833,AirAsia,MAA,COK,17,3,807,1
GO744,GoAir,MAA,GOI,17,6,1250,1
AI284,AirAsia,DEL,MAA,15,1,2261,1
IN757,IndiGo,CCU,BLR,19,0,793,1
IN453,IndiGo,COK,GOI,6,0,843,1
AI521,Air India,CCU,GOI,10,2,2214,0
VI807,Vistara,BLR,COK,23,5,1865,0
IN687,IndiGo,BLR,COK,9,0,2287,0
SP127,SpiceJet,GOI,COK,15,2,1335,0
SP332,SpiceJet,HYD,DEL,16,3,2395,0
SP122,SpiceJet,HYD,BOM,19,4,2363,1
AI148,AirAsia,GOI,MAA,10,3,574,0
GO109,GoAir,COK,CCU,19,4,949,0
VI960,Vistara,COK,DEL,8,0,1585,1
SP127,SpiceJet,BOM,DEL,23,4,622,0
GO244,GoAir,MAA,CCU,21,1,2023,0
AI386,Air India,MAA,HYD,22,6,2248,0
GO383,GoAir,DEL,CCU,9,3,1160,1
SP135,SpiceJet,BOM,GOI,7,5,1345,0
VI476,Vistara,HYD,BLR,5,1,2015,0
AI203,AirAsia,CCU,DEL,18,6,495,0
IN405,IndiGo,CCU,DEL,22,1,1616,0
SP223,SpiceJet,MAA,GOI,21,6,936,0
SP714,SpiceJet,GOI,MAA,17,1,1589,1
AI846,Air India,MAA,DEL,19,5,975,1
GO336,GoAir,DEL,BOM,8,1,2479,1
AI552,AirAsia,COK,MAA,11,5,2411,0
IN958,IndiGo,DEL,CCU,21,2,381,0
IN276,IndiGo,CCU,BOM,14,5,492,0
GO405,GoAir,COK,BLR,6,0,2122,0
AI842,AirAsia,GOI,HYD,17,4,598,0
AI434,Air India,CCU,GOI,12,5,1821,0
AI675,AirAsia,COK,BLR,8,6,364,0
IN540,IndiGo,MAA,DEL,9,1,2082,0
SP420,SpiceJet,BOM,CCU,6,6,1068,0
AI274,Air India,CCU,GOI,23,3,1006,0
AI585,AirAsia,MAA,BOM,16,4,1806,0
SP815,SpiceJet,GOI,CCU,12,0,1105,0
VI536,Vistara,CCU,BLR,17,6,1693,0
AI987,Air India,HYD,CCU,9,6,1929,1
VI801,Vistara,COK,GOI,11,0,666,0
IN406,IndiGo,COK,BOM,6,3,1308,0
IN392,IndiGo,MAA,BOM,9,6,418,0
VI776,Vistara,GOI,DEL,5,2,369,1
IN994,IndiGo,GOI,BOM,12,5,2321,0
VI534,Vistara,DEL,HYD,22,3,2181,0
AI729,Air India,BOM,CCU,19,1,1205,0
VI528,Vistara,GOI,HYD,14,4,2413,0
IN173,IndiGo,HYD,DEL,6,4,2063,1
AI883,AirAsia,GOI,DEL,11,1,1239,0
AI294,AirAsia,MAA,COK,8,5,470,0
AI773,AirAsia,BLR,MAA,18,4,1485,0
AI730,AirAsia,BLR,CCU,5,3,1506,0
GO332,GoAir,COK,MAA,17,5,1249,0
IN283,IndiGo,MAA,HYD,22,5,1272,1
VI484,Vistara,DEL,BLR,6,4,1806,0
IN484,IndiGo,GOI,BOM,9,4,857,0
IN566,IndiGo,BOM,MAA,7,1,1223,0
GO474,GoAir,DEL,MAA,8,1,1699,1
GO753,GoAir,BOM,HYD,22,5,632,0
AI388,AirAsia,DEL,MAA,9,3,1081,0
AI995,Air India,BOM,HYD,19,1,1717,0
SP859,SpiceJet,CCU,GOI,9,4,1428,1
GO273,GoAir,COK,MAA,15,2,784,0
AI591,AirAsia,CCU,MAA,23,3,1156,0
AI750,AirAsia,GOI,CCU,9,2,377,1
AI534,AirAsia,COK,BLR,16,4,1897,0
AI449,AirAsia,CCU,DEL,6,4,1961,1
AI314,Air India,COK,BLR,13,3,1614,0
VI178,Vistara,CCU,BLR,22,3,1483,0
AI360,Air India,CCU,BLR,9,1,1841,0
VI917,Vistara,GOI,CCU,11,3,972,0
SP455,SpiceJet,CCU,DEL,21,1,1906,0
GO911,GoAir,HYD,DEL,5,0,1211,0
GO672,GoAir,BOM,CCU,16,2,2428,1
GO974,GoAir,DEL,MAA,17,6,1096,0
VI371,Vistara,DEL,HYD,10,5,726,0
VI801,Vistara,BLR,HYD,7,2,1568,1
SP309,SpiceJet,GOI,MAA,13,4,2081,0
VI460,Vistara,GOI,DEL,6,5,1976,0
AI378,AirAsia,BOM,BLR,14,2,843,0
SP905,SpiceJet,GOI,HYD,20,4,1702,1
AI317,AirAsia,COK,DEL,8,4,1843,0
AI445,AirAsia,GOI,BLR,23,6,1191,0
GO267,GoAir,GOI,DEL,14,4,734,1
GO827,GoAir,BLR,HYD,14,1,832,1
SP483,SpiceJet,COK,MAA,7,1,1887,0
SP446,SpiceJet,BOM,MAA,18,2,1786,0
AI857,Air India,CCU,MAA,18,3,386,0
VI327,Vistara,HYD,CCU,16,3,1612,0
IN391,IndiGo,COK,HYD,19,5,2223,1
GO865,GoAir,HYD,BLR,16,1,1369,0
SP417,SpiceJet,HYD,CCU,14,3,1813,0
VI836,Vistara,DEL,BOM,23,6,1344,0
VI778,Vistara,COK,BOM,11,4,1357,1
VI862,Vistara,BLR,GOI,20,3,1269,0
GO959,GoAir,BLR,DEL,21,6,2476,1
AI112,Air India,CCU,COK,12,3,1336,0
AI516,AirAsia,MAA,COK,12,0,681,0
AI701,AirAsia,BLR,DEL,17,6,596,0
SP911,SpiceJet,MAA,BOM,11,3,840,1
GO983,GoAir,COK,GOI,21,2,1340,0
AI182,AirAsia,MAA,HYD,11,3,1828,0
AI731,Air India,GOI,CCU,12,1,2398,0
AI547,AirAsia,HYD,BOM,22,2,1328,0
GO284,GoAir,HYD,BLR,21,5,2172,0
IN126,IndiGo,CCU,GOI,7,0,1172,0
GO748,GoAir,HYD,DEL,22,0,1835,1
IN860,IndiGo,DEL,BLR,5,4,2420,0
VI242,Vistara,BOM,HYD,7,6,498,1
GO799,GoAir,GOI,BOM,21,1,1828,1
AI190,Air India,COK,BLR,23,3,2367,0
AI465,AirAsia,DEL,CCU,22,1,596,0
AI418,Air India,BOM,DEL,17,4,917,0
AI434,AirAsia,HYD,DEL,18,5,1880,0
VI833,Vistara,HYD,DEL,17,1,2463,0
VI454,Vistara,DEL,BOM,18,0,307,0
VI590,Vistara,COK,MAA,6,2,570,1
AI304,Air India,BLR,DEL,7,6,1445,1
AI269,Air India,MAA,BOM,11,3,1905,1
AI268,Air India,BLR,CCU,21,6,1000,0
IN882,IndiGo,HYD,DEL,19,1,684,0
GO303,GoAir,CCU,COK,17,6,2412,1
AI316,AirAsia,BLR,COK,19,0,1617,0
SP846,SpiceJet,BLR,CCU,17,3,701,0
VI511,Vistara,CCU,HYD,22,6,2392,1
GO381,GoAir,HYD,MAA,5,1,590,1
AI508,Air India,MAA,GOI,17,4,1868,0
IN947,IndiGo,COK,BOM,23,4,1881,1
AI320,AirAsia,HYD,DEL,7,1,2057,1
AI303,AirAsia,DEL,GOI,9,2,2299,1
AI857,AirAsia,CCU,MAA,7,5,2210,1
GO450,GoAir,COK,HYD,22,3,1961,0
VI543,Vistara,CCU,MAA,13,0,1186,0
AI419,Air India,HYD,GOI,13,3,740,0
GO415,GoAir,BLR,COK,15,2,317,0
IN114,IndiGo,CCU,DEL,10,6,1644,0
SP524,SpiceJet,MAA,DEL,6,2,825,1
GO380,GoAir,HYD,CCU,11,1,1628,0
IN278,IndiGo,BLR,CCU,11,0,1039,0
AI365,Air India,BLR,GOI,5,1,1693,0
GO646,GoAir,MAA,DEL,14,3,1519,0
SP327,SpiceJet,DEL,COK,10,6,1405,0
AI581,AirAsia,BLR,GOI,5,3,1312,0
SP240,SpiceJet,HYD,DEL,8,1,1521,0
GO614,GoAir,MAA,GOI,17,4,2125,0
SP255,SpiceJet,COK,BOM,8,5,1023,0
AI761,Air India,MAA,BLR,23,5,2370,1
VI785,Vistara,CCU,HYD,12,0,2445,0
AI706,AirAsia,GOI,HYD,21,5,2069,0
AI147,Air India,BOM,DEL,17,0,2394,0
SP761,SpiceJet,BOM,DEL,5,0,939,0
VI937,Vistara,CCU,DEL,7,6,1289,0
IN530,IndiGo,BLR,DEL,6,6,2298,0
AI527,AirAsia,GOI,BLR,19,4,2085,0
VI863,Vistara,DEL,COK,15,0,1167,0
VI225,Vistara,BLR,HYD,5,0,2097,0
AI167,AirAsia,CCU,HYD,7,5,2401,0
AI557,Air India,MAA,BOM,19,4,2081,1
VI309,Vistara,GOI,HYD,18,0,791,0
SP488,SpiceJet,DEL,HYD,7,6,2366,1
IN283,IndiGo,BLR,GOI,16,1,2469,0
AI215,AirAsia,GOI,MAA,7,0,528,0
SP538,SpiceJet,CCU,BOM,19,1,1788,0
AI798,AirAsia,GOI,DEL,5,4,495,0
IN810,IndiGo,CCU,MAA,15,0,555,0
AI771,AirAsia,HYD,COK,8,1,2498,1
IN423,IndiGo,BLR,HYD,9,0,397,1
AI682,AirAsia,BOM,BLR,15,5,1790,1
IN850,IndiGo,BLR,BOM,8,6,1945,0
